,0
0,"b'MATLAB 5.0 MAT-file, Platform: MACI64, Created on: Wed Jan 19 13:20:59 2022'"
1,1.0
2,[]
3,[[2.45437885e-05]]
4,[[1]]
5,"[[1950 1000]
 [1950 1001]
 [1950 1002]
 ...
 [   0    0]
 [   0    0]
 [   0    0]]"
6,"[[0.00105316]
 [0.00105316]
 [0.00105316]
 ...
 [0.00105316]
 [0.00105316]
 [0.00105316]]"
7,"[[ 0.22233339]
 [ 0.22233339]
 [ 0.22233339]
 ...
 [-0.00105316]
 [-0.00105316]
 [-0.00105316]]"
8,"[[1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.00000000e+00 1.00000000e+00 7.88266263e-01 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [7.09432513e-14 7.09432513e-14 7.09432513e-14 ... 1.00000000e+00
  1.00000000e+00 1.00000000e+00]
 [7.09432513e-14 7.09432513e-14 7.09432513e-14 ... 1.00000000e+00
  1.00000000e+00 1.00000000e+00]
 [7.09432513e-14 7.09432513e-14 7.09432513e-14 ... 1.00000000e+00
  1.00000000e+00 1.00000000e+00]]"
9,[[-0.]]
10,"[[1. 1. 1. ... 0. 0. 0.]
 [1. 1. 1. ... 0. 0. 0.]
 [1. 1. 1. ... 0. 0. 0.]
 ...
 [1. 1. 1. ... 0. 0. 0.]
 [1. 1. 1. ... 0. 0. 0.]
 [1. 1. 1. ... 0. 0. 0.]]"
11,[[0.00050025]]
12,[[7566]]
13,[[1950]]
14,[[1950]]
15,[[1950]]
16,[[1950]]
17,[[65]]
18,[[3]]
19,[[1000]]
20,[[1000]]
21,[[1000]]
22,[[1000]]
23,[[999]]
24,[[7566]]
25,[[256000]]
26,[[2000]]
27,[[2000]]
28,"[[0.00225 0.00325 0.00425 0.00525 0.00625 0.00725 0.00825 0.00925 0.01025
  0.01125 0.01225 0.01325 0.01425 0.01525 0.01625 0.01725 0.01825 0.01925
  0.02025 0.02125 0.02225 0.02325 0.02425 0.02525 0.02625 0.02725 0.02825
  0.02925 0.03025 0.03125 0.03225 0.03325 0.03425 0.03525 0.03625 0.03725
  0.03825 0.03925 0.04025 0.04125 0.04225 0.04325 0.04425 0.04525 0.04625
  0.04725 0.04825 0.04925 0.075   0.1     0.125   0.15    0.175   0.2
  0.225   0.25    0.275   0.3     0.325   0.35    0.375   0.4     0.425
  0.45    0.475  ]]"
29,[[0.475]]
30,[[6.28318531]]
31,"[[0.00000000e+00 5.00250125e-04 1.00050025e-03 ... 9.98999500e-01
  9.99499750e-01 1.00000000e+00]]"
32,[[0.97499993]]
33,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
34,[[0.5]]
35,[[0.975 0.975 0.975 ... 0.975 0.975 0.975]]
36,[[0.975 0.975 0.975 0.975]]
37,[[0.97498749]]
38,"[[0.00000000e+00 5.00250125e-04 1.00050025e-03 ... 9.98999500e-01
  9.99499750e-01 1.00000000e+00]]"
39,[[0.49974987]]
40,[[0.5]]
41,[[0.5        0.50001166 0.50002332 ... 0.49997668 0.49998834 0.5       ]]
42,[[0.49998834 0.5        0.5        0.5       ]]
43,[[0.49655315]]
